Name                                             Stmts   Miss  Cover
--------------------------------------------------------------------
bridge/app.py                                       80      0   100%
bridge/command_models.py                           245      0   100%
bridge/http_middleware.py                           74      8    89%
bridge/lua_templates.py                             24      0   100%
bridge/rate_limit.py                                19      0   100%
bridge/tests/conftest.py                            54      0   100%
bridge/tests/test_auth.py                           34      0   100%
bridge/tests/test_commands.py                      509      0   100%
bridge/tests/test_contacts.py                       34      0   100%
bridge/tests/test_contacts_lua.py                  100      2    98%
bridge/tests/test_cors.py                           45      1    98%
bridge/tests/test_database_lua.py                   66      2    97%
bridge/tests/test_endpoints.py                     110      0   100%
bridge/tests/test_events_lua.py                     28      2    93%
bridge/tests/test_rate_limit.py                     29      0   100%
bridge/tests/test_reposition_ship_lua.py            70      4    94%
bridge/tests/test_request_limits.py                 36      0   100%
bridge/tests/test_run_lua.py                        39      0   100%
bridge/tests/test_spawn_encounter_lua.py            67      4    94%
bridge/tests/test_state_auto_repair_lua.py          45      2    96%
bridge/tests/test_state_combat_maneuver_lua.py      48      2    96%
bridge/tests/test_state_docking_lua.py              70      2    97%
bridge/tests/test_state_internal_lua.py             56      2    96%
bridge/tests/test_state_radar_lua.py                43      2    95%
bridge/tests/test_state_relay_lua.py                60      2    97%
bridge/tests/test_state_self_destruct_lua.py        69      2    97%
--------------------------------------------------------------------
TOTAL                                             2054     37    98%
